🧹 Complete Database Reset with Accurate Data
============================================================
🗑️  Clearing database...
❌ Error deleting batch: 400

✅ Database cleared: 0 records deleted
   ❌ Error importing Charlton Church Lane: 400
   ❌ Error importing Woolwich Road: 400
   ❌ Error importing South Row: 400
   ❌ Error importing South Row: 400
   ❌ Error importing Charlton Lane: 400
   ❌ Error importing Charlton Lane: 400
   ❌ Error importing Charlton Lane: 400
   ❌ Error importing Charlton Lane: 400
   ❌ Error importing Charlton Lane: 400
   ❌ Error importing Maryon Road: 400
   ❌ Error importing Maryon Road: 400
   ❌ Error importing Ruston Road: 400
   ❌ Error importing Woolwich Road: 400
   ❌ Error importing Woolwich Road: 400
   ❌ Error importing Woolwich Road: 400
   ❌ Error importing Anchor And Hope Lane: 400
   ❌ Error importing Anchor And Hope Lane: 400
   ❌ Error importing Calydon Road: 400
   ❌ Error importing Rathmore Road: 400
   ❌ Error importing Westcombe Hill: 400
   ❌ Error importing Westcombe Hill: 400
   ❌ Error importing Westcombe Hill: 400
   ❌ Error importing Commercial Way: 400
   ❌ Error importing Bugsby's Way: 400
   ❌ Error importing Commercial Way: 400
   ❌ Error importing Charlton Road: 400
   ❌ Error importing Charlton Road: 400
   ❌ Error importing South Row: 400
   ❌ Error importing South Row: 400
   ❌ Error importing South Row: 400
   ❌ Error importing Kidbrooke Way: 400
   ❌ Error importing Stratheden Road: 400
   ❌ Error importing Stratheden Road: 400
   ❌ Error importing Vicarage Avenue: 400
   ❌ Error importing Vicarage Avenue: 400
   ❌ Error importing Vicarage Avenue: 400
   ❌ Error importing Vicarage Avenue: 400
   ❌ Error importing Westcombe Hill: 400
   ❌ Error importing Troughton Road: 400
   ❌ Error importing Woolwich Road: 400
   ❌ Error importing Woolwich Road: 400
   ❌ Error importing Bugsby's Way: 400
   ❌ Error importing Bugsby's Way: 400
   ❌ Error importing Bugsby's Way: 400
   ❌ Error importing Bugsby's Way: 400
   ❌ Error importing Bugsby's Way: 400
   ❌ Error importing Bugsby's Way: 400
   ❌ Error importing Bugsby's Way: 400
   ❌ Error importing Westcombe Hill: 400
   ❌ Error importing Halstow Road: 400
   ❌ Error importing Vanbrugh Park: 400
   ❌ Error importing St John's Park: 400
   ❌ Error importing Vanbrugh Terrace: 400
   Importing SE7 (650 streets)...
   ❌ Error importing Maze Hill: 400
   ❌ Error importing Trafalgar Road: 400
   ❌ Error importing West Parkside: 400
   ❌ Error importing Westcombe Park Road: 400
   ❌ Error importing Vanbrugh Hill: 400
   ❌ Error importing Great Cross Avenue: 400
   ❌ Error importing Davern Close: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Millennium Way: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Christchurch Way: 400
   ❌ Error importing Bellot Street: 400
   ❌ Error importing Azof Street: 400
   ❌ Error importing Commerell Street: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Boord Street: 400
   ❌ Error importing Mauritius Road: 400
   ❌ Error importing Hevelius Close: 400
   ❌ Error importing Mudlarks Boulevard: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Dreadnought Street: 400
   ❌ Error importing Park Vista: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Pelton Road: 400
   ❌ Error importing Pelton Road: 400
   ❌ Error importing Banning Street: 400
   ❌ Error importing Silvertown Way: 400
   ❌ Error importing Maze Hill: 400
   ❌ Error importing Cross Avenue: 400
   ❌ Error importing Bower Avenue: 400
   ❌ Error importing Lovers Walk: 400
   ❌ Error importing Greenwich Park Street: 400
   ❌ Error importing Maze Hill: 400
   ❌ Error importing Woodland Crescent: 400
   ❌ Error importing Earlswood Street: 400
   ❌ Error importing Woodland Walk: 400
   ❌ Error importing Woodlands Park Road: 400
   ❌ Error importing Tuskar Street: 400
   ❌ Error importing Earlswood Street: 400
   ❌ Error importing Tyler Street: 400
   ❌ Error importing Tyler Street: 400
   ❌ Error importing Vanbrugh Hill: 400
   ❌ Error importing Vanbrugh Hill: 400
   ❌ Error importing Vanbrugh Hill: 400
   ❌ Error importing Walnut Tree Road: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Commerell Place: 400
   ❌ Error importing Hatcliffe Street: 400
   ❌ Error importing Flavell Mews: 400
   ❌ Error importing Derwent Street: 400
   ❌ Error importing Banning Street: 400
   ❌ Error importing Whitworth Street: 400
   ❌ Error importing Hadrian Street: 400
   ❌ Error importing King William Lane: 400
   ❌ Error importing Thornley Place: 400
   ❌ Error importing Braddyll Street: 400
   ❌ Error importing Gibson Street: 400
   ❌ Error importing Orlop Street: 400
   ❌ Error importing Lassell Street: 400
   ❌ Error importing Trenchard Street: 400
   ❌ Error importing Lemmon Road: 400
   ❌ Error importing Tom Smith Close: 400
   ❌ Error importing Maze Hill: 400
   ❌ Error importing Maze Hill: 400
   ❌ Error importing Ulundi Road: 400
   ❌ Error importing Maze Hill: 400
   ❌ Error importing Maze Hill: 400
   ❌ Error importing Salutation Road: 400
   ❌ Error importing Old School Close: 400
   ❌ Error importing Millennium Way: 400
   ❌ Error importing Wycherley Close: 400
   ❌ Error importing Highmore Road: 400
   ❌ Error importing North Woolwich Road: 400
   ❌ Error importing Pier Walk: 400
   ❌ Error importing Calvert Road: 400
   ❌ Error importing Vanbrugh Fields: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Millennium Way: 400
   ❌ Error importing Edmund Halley Way: 400
   ❌ Error importing Hanover Avenue: 400
   ❌ Error importing Hoskins Street: 400
   ❌ Error importing Lemmon Road: 400
   ❌ Error importing Woodlands Park Road: 400
   ❌ Error importing Frobisher Street: 400
   ❌ Error importing Boord Street: 400
   ❌ Error importing Lemmon Road: 400
   ❌ Error importing Woodlands Park Road: 400
   ❌ Error importing Lemmon Road: 400
   ❌ Error importing Lemmon Road: 400
   ❌ Error importing Lemmon Road: 400
   ❌ Error importing Lemmon Road: 400
   ❌ Error importing Lemmon Road: 400
   ❌ Error importing Woodland Grove: 400
   ❌ Error importing Pelton Road: 400
   ❌ Error importing Colomb Street: 400
   ❌ Error importing Rodmere Street: 400
   ❌ Error importing Rodmere Street: 400
   ❌ Error importing Pelton Road: 400
   ❌ Error importing Conley Street: 400
   ❌ Error importing Kossuth Street: 400
   ❌ Error importing Enderby Street: 400
   ❌ Error importing Woolwich Road: 400
   ❌ Error importing Armitage Road: 400
   ❌ Error importing Commerell Place: 400
   ❌ Error importing Commerell Place: 400
   ❌ Error importing Commerell Place: 400
   ❌ Error importing Lassell Street: 400
   ❌ Error importing Old Woolwich Road: 400
   ❌ Error importing Christchurch Way: 400
   ❌ Error importing Edmund Halley Way: 400
   ❌ Error importing River Way: 400
   ❌ Error importing Teal Street: 400
   ❌ Error importing Wycherley Close: 400
   ❌ Error importing Wycherley Close: 400
   ❌ Error importing Restell Close: 400
   ❌ Error importing Restell Close: 400
   ❌ Error importing Greenwich Park Street: 400
   ❌ Error importing Greenwich Park Street: 400
   ❌ Error importing Earlswood Close: 400
   ❌ Error importing Walnut Tree Road: 400
   ❌ Error importing Mell Street: 400
   ❌ Error importing Colomb Street: 400
   ❌ Error importing Peterboat Close: 400
   ❌ Error importing Peterboat Close: 400
   ❌ Error importing Morden Wharf Road: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Woodland Grove: 400
   ❌ Error importing Tyler Street: 400
   ❌ Error importing Pelton Road: 400
   ❌ Error importing West Parkside: 400
   ❌ Error importing Edmund Halley Way: 400
   ❌ Error importing Westcombe Park Road: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Mitre Passage: 400
   ❌ Error importing Frobisher Street: 400
   ❌ Error importing Dalemain Mews: 400
   ❌ Error importing Lyndale Close: 400
   ❌ Error importing Lasseter Place: 400
   ❌ Error importing Lasseter Place: 400
   ❌ Error importing Twycross Mews: 400
   ❌ Error importing Twycross Mews: 400
   ❌ Error importing Twycross Mews: 400
   ❌ Error importing Caradoc Street: 400
   ❌ Error importing Caradoc Street: 400
   ❌ Error importing Orlop Street: 400
   ❌ Error importing Bell Lane: 400
   ❌ Error importing Bell Lane: 400
   ❌ Error importing Tom Smith Close: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Cutter Lane: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Azof Street: 400
   ❌ Error importing Azof Street: 400
   ❌ Error importing Mauritius Road: 400
   ❌ Error importing Cutter Lane: 400
   ❌ Error importing Blackheath Avenue: 400
   ❌ Error importing Lenthorp Road: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing John Harrison Way: 400
   ❌ Error importing Colomb Street: 400
   ❌ Error importing Up at The O2: 400
   ❌ Error importing Dinsdale Road: 400
   ❌ Error importing Mauritius Road: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Boord Street: 400
   ❌ Error importing Chandlers Avenue: 400
   ❌ Error importing Barge Walk: 400
   ❌ Error importing Bessemer Place: 400
   ❌ Error importing Reminder Lane: 400
   ❌ Error importing John Harrison Way: 400
   ❌ Error importing John Harrison Way: 400
   ❌ Error importing Millennium Way: 400
   ❌ Error importing Millennium Way: 400
   ❌ Error importing Millennium Way: 400
   ❌ Error importing Boord Street: 400
   ❌ Error importing Peninsula Square: 400
   ❌ Error importing Up at The O2: 400
   ❌ Error importing Up at The O2: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Ordnance Crescent: 400
   ❌ Error importing Ordnance Crescent: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Dreadnought Street: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Silvertown Tunnel Approach: 400
   ❌ Error importing Pavilion Lane: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Edmund Halley Way: 400
   ❌ Error importing Monro Way: 400
   ❌ Error importing Silvertown Way: 400
   ❌ Error importing Millennium Way: 400
   ❌ Error importing Great Cross Avenue: 400
   ❌ Error importing Penrose Way: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Salutation Road: 400
   ❌ Error importing The Avenue: 400
   ❌ Error importing East Parkside: 400
   ❌ Error importing Woolwich Road: 400
   ❌ Error importing Penrose Way: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Green Place: 400
   ❌ Error importing Park Vista: 400
   ❌ Error importing Edmund Halley Way: 400
   ❌ Error importing Edmund Halley Way: 400
   ❌ Error importing Millennium Way: 400
   ❌ Error importing Barge Walk: 400
   ❌ Error importing Chandlers Avenue: 400
   ❌ Error importing Pilot Walk: 400
   ❌ Error importing Reminder Lane: 400
   ❌ Error importing Pilot Walk: 400
   ❌ Error importing Bessemer Place: 400
   ❌ Error importing Telcon Way: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing Blackwall Tunnel Approach: 400
   ❌ Error importing River Gardens Walk: 400
   ❌ Error importing River Gardens Walk: 400
   ❌ Error importing Christchurch Way: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Maze Hill: 400
   ❌ Error importing Maze Hill: 400
   ❌ Error importing Maze Hill: 400
   ❌ Error importing Maze Hill: 400
   ❌ Error importing Manilla Walk: 400
   ❌ Error importing Reminder Lane: 400
   ❌ Error importing Manilla Walk: 400
   ❌ Error importing Telegraph Avenue: 400
   ❌ Error importing Cable Walk: 400
   ❌ Error importing Edmund Halley Way: 400
   ❌ Error importing Ordnance Crescent: 400
   ❌ Error importing Hawthorne Crescent: 400
   ❌ Error importing Hazel Lane: 400
   ❌ Error importing Providence Place: 400
   ❌ Error importing Walnut Tree Road: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Old Woolwich Road: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Mauritius Road: 400
   ❌ Error importing Mauritius Road: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Mauritius Road: 400
   ❌ Error importing Banning Street: 400
   ❌ Error importing Christchurch Way: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Blackwall Lane: 400
   ❌ Error importing Edmund Halley Way: 400
